Configuration,Device Name,A4100209
,Site Name,IDSA
,Serial Number,209
,Device Type,181
,Firmware Version,111
,Hardware Version,unknown
,Measurement Interval,300
,,
Software,Software Version,2.14.85
,,
Location,Latitude,48.3349167
,Longitude,14.3248749
,Logger Time,2024-08-18 22:00:10.505230+00:00
,Current Time Zone,UTC+02:00
,Satellite Vehicles,7
,GPS Fix Status,7
,Horizontal Accuracy,3543
,Altitude,287068
,,
Cellular Hardware,SIM Number,8944501311217414206
,Modem Firmware Version,512
,Modem Type,10
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,1
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41W Sensor Suite
,Serial Number,A4100209
,Meta,18554
,Value,0
,Status,1
,Version,111
,Coefficient,
,,
,Port #,2
,Name,Battery
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
